Title,Vote_Average,Vote_Count,Weighted_Average
meel patthar,5.9,15.0,5.4071818972867804
hatya,6.333,3.0,5.294625379419496
ntr: kathanayakudu,4.8,13.0,5.107463540317633
apne,6.068,22.0,5.526277342603322
yeh lamhe judaai ke,7.3,6.0,5.497287285368166
no problem,4.425,20.0,4.941045526831023
yudhra,0.0,0.0,5.212648435689456
baghavat,0.0,0.0,5.212648435689456
begum jaan,6.0,21.0,5.492892212816938
taarzan: the wonder car,5.41,39.0,5.312605721509082
yaariyan,3.222,18.0,4.572797152789273
the legend of bhagat singh,6.92,56.0,6.229794048470206
beyond the clouds,6.2,117.0,5.9579396164916085
oops!,4.4,15.0,4.982653595399988
hawaa hawaai,7.3,13.0,5.744718442278418
ram singh charlie,7.2,4.0,5.401920013242841
main atal hoon,5.456,34.0,5.327564452169436
taqdeer,10.0,1.0,5.335401039902546
simran,4.9,22.0,5.098010675936655
dulhan hum le jayenge,5.586,29.0,5.374248366510438
indian never again nirbhaya,,,
the great gambler,4.688,8.0,5.121405229482593
chaar lugaai,,,
pinjar: beyond boundaries...,7.6,10.0,5.71001334492082
200: halla ho,8.5,2.0,5.377016013904983
ayalaan,5.2,6.0,5.21092364900453
total dhamaal,5.256,41.0,5.235147348812649
aayirathil oruvan,6.6,39.0,5.915332994236355
fashion,6.458,85.0,6.073257240294304
14 phere,6.318,11.0,5.4607885827795775
yellow bus,0.0,0.0,5.212648435689456
mere sajana saath nibhana,5.5,2.0,5.227016013904983
torbaaz,8.0,11.0,5.838380419514272
ishq vishk,0.0,0.0,5.212648435689456
chakravyuh,6.4,17.0,5.579648010112715
darwaza,5.0,1.0,5.2071959116974185
kadakh,5.6,5.0,5.257689315260449
scorned,5.1,33.0,5.160290712059145
ankush,6.8,5.0,5.397224198981379
shikara,4.3,6.0,5.088196376277256
freaky ali,5.526,19.0,5.317098957126304
ready,5.017,87.0,5.076477124449595
do patti,0.0,0.0,5.212648435689456
iqbal,6.9,65.0,6.2774819471475665
operation fryday,2.0,1.0,5.130272834774341
dil hai gray,0.0,0.0,5.212648435689456
kahin pyaar na ho jaaye,5.45,20.0,5.294493802693092
aankhen 2,,,
journey bombay to goa: laughter unlimited,5.3,7.0,5.226236456804429
lekin...,8.7,3.0,5.467820501370714
the hero: love story of a spy,6.35,20.0,5.604838630279299
the zoya factor,5.5,22.0,5.318010675936656
kucch to hai,4.2,6.0,5.074560012640894
ungli,5.6,25.0,5.366359373907926
parinda,7.158,19.0,5.861098957126304
saajan,6.469,32.0,5.786980579374276
prassthanam,6.5,11.0,5.501645725636721
berlin,0.0,0.0,5.212648435689456
bhonsle,6.4,5.0,5.350712571074403
chashme baddoor,4.333,24.0,4.872139363809667
pukar,4.875,4.0,5.18049144181427
all is well,9.0,1.0,5.309760014261521
gandhi talks,0.0,0.0,5.212648435689456
do ankhen barah haath,7.375,8.0,5.5887095773086815
ittu si baat,3.0,1.0,5.155913860415367
lamhe,6.571,21.0,5.696129500952531
qayamat se qayamat tak,6.745,47.0,6.059948712425874
bunty aur babli 2,6.8,4.0,5.363824775147602
ahsaas,0.0,0.0,5.212648435689456
harami,0.0,0.0,5.212648435689456
kudrat,4.3,3.0,5.14586928185852
kisna: the warrior poet,7.278,9.0,5.608141288429772
jal,7.2,6.0,5.483650921731803
ek gulelbaaz the catapult,0.0,0.0,5.212648435689456
jail yatra,0.0,0.0,5.212648435689456
fraud saiyyan,,,
barot house,6.1,7.0,5.350680901248873
the attacks of 26/11,7.2,29.0,6.07284538143581
son of sardaar,4.577,52.0,4.845384895068881
rocky,7.8,7627.0,7.787172947234989
mere aagosh mein,2.0,1.0,5.130272834774341
narasimha,6.3,28.0,5.673949099336354
the burning train,6.4,15.0,5.548691331249044
dostana,6.2,149.0,5.999361714204274
bemisal,0.0,0.0,5.212648435689456
chhota bheem himalayan adventure,1.0,1.0,5.104631809133315
vijay,7.0,2.0,5.302016013904983
ghazab,6.0,1.0,5.232836937338444
free entry,0.0,0.0,5.212648435689456
commando,6.678,2703.0,6.6576850202685876
jaal,5.167,6.0,5.20642364900453
shaapit: the cursed,5.2,9.0,5.210226394812752
hello brother,5.684,49.0,5.47812230524367
ghatak: lethal,,,
ramprasad ki tehrvi,6.0,15.0,5.435483784079233
backfire,4.125,8.0,5.023492186004333
main prem ki diwani hoon,5.2,50.0,5.205461824502265
naseeb apna apna,6.8,5.0,5.397224198981379
parivaar,8.0,2.0,5.352016013904983
tu hai mera sunday,7.111,9.0,5.576162565025517
rakshak,5.6,5.0,5.257689315260449
#homecoming,5.0,1.0,5.2071959116974185
farz,5.0,2.0,5.2020160139049825
chalk n duster,7.2,4.0,5.401920013242841
u me aur hum,5.9,18.0,5.433582867074988
"tom, dick, and harry",5.2,15.0,5.209068689739611
tryst with destiny,0.0,0.0,5.212648435689456
mukti bhawan,6.8,29.0,5.899711053077601
hero no. 1,6.276,29.0,5.672905082928348
ajab prem ki ghazab kahani,6.185,130.0,5.965063336644043
dhadkan,6.486,35.0,5.823159459673963
i love you,6.4,269.0,6.253031402463191
the stoneman murders,6.9,16.0,5.712604454744432
lomad,0.0,0.0,5.212648435689456
awaara,7.195,59.0,6.418408665527828
bhuj: the pride of india,5.739,23.0,5.411108861577038
tribhanga,7.1,26.0,5.979385008690614
kuch pal pyar ke,4.0,1.0,5.181554886056393
dor,7.3,24.0,6.020655492841923
hero,6.277,466.0,6.19675127094484
aaj ka arjun,7.0,5.0,5.420480012934868
do knot disturb,3.346,13.0,4.736836089337242
lupt,4.0,12.0,4.921612811123986
cargo,6.41,1675.0,6.383438786080677
shiva,0.0,0.0,5.212648435689456
cheeni kum,6.143,35.0,5.658707404879443
chhota bheem and the curse of damyaan,0.0,0.0,5.212648435689456
veer,0.0,0.0,5.212648435689456
damini,7.5,18.0,5.947868581360702
khichdi 2,1.0,1.0,5.104631809133315
the huntress,5.5,135.0,5.4368823153537535
rang,0.0,0.0,5.212648435689456
jungle ki hasina,,,
sandwich,3.5,2.0,5.127016013904983
khud-daar,7.0,3.0,5.343430257468276
sunday,5.8,4.0,5.268586679909507
f.a.l.t.u,5.5,18.0,5.30501143850356
the y,6.417,363.0,6.302871921586532
swayambhu,0.0,0.0,5.212648435689456
aunty no. 1,5.056,9.0,5.182651926727645
shabd,5.545,11.0,5.28725797053468
do raaste,7.0,3.0,5.343430257468276
mela,4.75,29.0,5.0123976202417815
lingaa,5.291,56.0,5.259325963363823
yeh vaada raha,6.1,4.0,5.297158108480936
firaaq,6.2,14.0,5.478473856849987
ek rishtaa: the bond of love,6.9,7.0,5.475125345693319
15 park avenue,6.3,5.0,5.339084664097658
balika badhu,9.0,2.0,5.402016013904983
angoor,0.0,0.0,5.212648435689456
baap beti,,,
gardish,8.4,6.0,5.647287285368166
kill dil,5.27,37.0,5.240941874082657
aashiqui,6.84,144.0,6.500223299759337
tridev,6.313,16.0,5.538678528818506
junko,0.0,0.0,5.212648435689456
baazi,6.813,16.0,5.686826676966654
ankur arora murder case,5.2,12.0,5.2096128111239866
benaam,10.0,1.0,5.335401039902546
parichay,0.0,0.0,5.212648435689456
kartoos,4.333,6.0,5.092696376277257
imtihaan,6.429,6.0,5.378514558095438
chintu ka birthday,7.3,19.0,5.908432290459636
amavas,5.5,4.0,5.240015251338079
bhindi baazaar,6.8,5.0,5.397224198981379
ankur,6.188,24.0,5.590203879938698
karz,3.0,1.0,5.155913860415367
mr. natwarlal,6.286,7.0,5.379614234582206
rangeela raja,0.0,1.0,5.07899078349229
teri meherbaniyan,6.5,8.0,5.436535664265202
hum se badkar kaun,4.0,1.0,5.181554886056393
eeb allay ooo!,7.6,8.0,5.627840012091289
haseena maan jaayegi,5.833,33.0,5.500980852904216
404: error not found,6.0,17.0,5.456011646476352
dj tillu,5.938,8.0,5.338796533830419
genius,6.482,652.0,6.412093681965506
suraj pe mangal bhari,6.6,11.0,5.524094705228557
adi shankaracharya,6.4,7.0,5.39734756791554
the final exit,0.0,0.0,5.212648435689456
dec-24,,,
dev bhoomi,5.2,6.0,5.21092364900453
bull,6.4,134.0,6.137678142768601
satellite shankar,7.571,7.0,5.5795031234710954
baton baton mein,6.111,9.0,5.3846732033233895
soorya,5.8,154.0,5.683753336230204
kidnap,6.202,1257.0,6.172968834406331
talaash: the hunt begins...,5.5,6.0,5.25183273991362
chittagong,0.0,0.0,5.212648435689456
batti gul meter chalu,5.978,23.0,5.501223615675398
genie,7.026,114.0,6.572662108922364
boss,5.5,69.0,5.397949911740181
power,6.5,9.0,5.459162565025518
tsunami,4.6,6.0,5.129105467186348
viruddh... family comes first,6.2,11.0,5.434298786861211
tango charlie,6.333,9.0,5.427183841621262
bank chor,5.0,20.0,5.1393213888999885
nautanki saala!,5.2,23.0,5.207879353380316
luv shuv tey chicken khurana,6.3,15.0,5.520389444456591
koshish,10.0,1.0,5.335401039902546
sakthi,0.0,0.0,5.212648435689456
jajantaram mamantaram,5.545,11.0,5.28725797053468
inkaar,5.4,21.0,5.2793328907830395
zamaana deewana,5.8,14.0,5.370781549157679
american desi,7.011,46.0,6.19746000662142
jai mummy di,5.6,8.0,5.280013925134767
rosie: the saffron chapter,0.0,0.0,5.212648435689456
stree 2,0.0,0.0,5.212648435689456
sooryavansham,6.018,28.0,5.554312735699989
one day: justice delivered,3.9,7.0,5.008458679026652
na tum jaano na hum,4.6,13.0,5.056483148160771
mohalla assi,7.0,3.0,5.343430257468276
x: past is present,5.6,13.0,5.3113851089450845
despatch,0.0,0.0,5.212648435689456
kuselan,5.0,1.0,5.2071959116974185
lagaam,0.0,0.0,5.212648435689456
tere mere sapne,4.7,3.0,5.175137574541447
parineeta,6.5,45.0,5.910610127183125
the immortal ashwatthama,0.0,0.0,5.212648435689456
jai ho,5.0,86.0,5.065166456098382
tanu weds manu returns,6.821,137.0,6.471757946035424
tanu weds manu,6.821,137.0,6.471757946035424
karma strikes,0.0,0.0,5.212648435689456
kshatriya,4.5,5.0,5.1297823385162635
dayavan,6.75,6.0,5.422287285368166
tamso,0.0,0.0,5.212648435689456
haqeeqat,0.0,0.0,5.212648435689456
hum kisise kum naheen,6.75,6.0,5.422287285368166
apne 2,0.0,0.0,5.212648435689456
nehlle pe dehlla,5.8,6.0,5.292741830822711
yeshwant,5.625,8.0,5.2843617512217245
the hidden strike,0.0,0.0,5.212648435689456
woh ladki hai kahaan,0.0,0.0,5.212648435689456
amar prem,6.773,11.0,5.562931439922435
thadaiyara thaakka,6.9,8.0,5.506100881656507
return of hanuman,5.9,14.0,5.397704626080756
rang rasiya,6.2,19.0,5.54176562379297
malamaal weekly,6.1,49.0,5.712421155818383
ticket ek sangharsh,10.0,1.0,5.335401039902546
angithee 2,10.0,1.0,5.335401039902546
jaane do,6.953,53.0,6.226259786331861
irumbu thirai,7.108,38.0,6.160324217844727
haunted - 3d,6.119,42.0,5.688483006952491
thoda pyaar thoda magic,5.578,46.0,5.412721911383325
shakthi: the power,6.4,15.0,5.548691331249044
chhoti si baat,7.265,17.0,5.847011646476352
finding fanny,5.4,43.0,5.312106673533325
parampara,6.6,8.0,5.453926968613028
teri meri kahaani,6.0,32.0,5.572580579374276
bhoothnath returns,6.306,67.0,5.910310862439993
arjun patiala,4.1,6.0,5.06092364900453
udd jaa nanhe dil,0.0,0.0,5.212648435689456
balakot: the true story,,,
roop ki rani choron ka raja,5.364,11.0,5.246625317473455
teesri manzil,6.346,13.0,5.501541971690183
satyakam,7.5,2.0,5.3270160139049825
agni pankh,0.0,0.0,5.212648435689456
rajma chawal,6.529,17.0,5.619520737385441
bhai,5.4,5.0,5.2344335013069605
guddu,6.8,4.0,5.363824775147602
himmatwala,4.25,4.0,5.12096763229046
big brother,7.4,163.0,6.986470848538305
amrapali,6.25,8.0,5.3930574033956376
hukumat,5.0,1.0,5.2071959116974185
chhoti chhoti baatein,0.0,0.0,5.212648435689456
minus 31: the nagpur files,4.5,2.0,5.177016013904983
no entry,5.917,60.0,5.643884087308156
jism,4.5,20.0,4.96690759579654
billoo baadshah,0.0,0.0,5.212648435689456
auzaar,6.3,9.0,5.420864692685091
nenu local,5.625,20.0,5.354838630279299
amar akbar anthony,6.848,66.0,6.250467697655763
hum kaun hai?,10.0,1.0,5.335401039902546
anolb,,,
biwi ho to aisi,6.25,8.0,5.3930574033956376
tere bin laden: dead or alive,4.8,10.0,5.126680011587486
sampoorna ramayana,8.0,1.0,5.284118988620495
deewana mastana,6.158,19.0,5.52776562379297
shadyantra,0.0,0.0,5.212648435689456
roti,6.75,4.0,5.3590628703856975
yaadon ki baaraat,7.833,21.0,6.145315941630496
eiga doraemon: nobita no getsumen tansaki,7.582,55.0,6.613877855443004
dhh,9.0,3.0,5.48977172088291
kaala sona,0.0,0.0,5.212648435689456
dhaai akshar prem ke,5.857,14.0,5.386127703003833
sandai kozhi,,,
maama mascheendra,2.5,2.0,5.0770160139049825
99 songs,5.2,8.0,5.210448707743463
a sublime love story: barsaat,5.147,17.0,5.1923571010218055
72 hours: martyr who never died,4.2,2.0,5.162016013904983
diya aur toofan,8.5,2.0,5.377016013904983
silsila sidnaaz ka,0.0,0.0,5.212648435689456
sheela meri jaan,,,
issaq,4.0,4.0,5.097158108480936
8 x 10 tasveer,5.0,21.0,5.136960009427107
andhera,0.0,0.0,5.212648435689456
style,6.2,12.0,5.449612811123987
jawani ki kahani,,,
monster,7.223,2243.0,7.189508829704603
the warrior,6.2,36.0,5.692981629137829
naqaab,4.462,13.0,5.021306677572536
sarkar 3,5.5,15.0,5.293974350116969
mere yaar ki shaadi hai,5.8,14.0,5.370781549157679
pyaar hai toh hai,0.0,0.0,5.212648435689456
nawabzaade,4.6,5.0,5.141410245493007
lipstick under my burkha,6.837,99.0,6.386449931067148
ghanchakkar,5.0,30.0,5.118832949355872
vaada,5.0,1.0,5.2071959116974185
khiladi 1080,0.0,0.0,5.212648435689456
meri jung,7.417,6.0,5.513241830822711
love,6.437,2404.0,6.41794784625561
family: ties of blood,5.75,10.0,5.324596678254152
london dreams,5.1,15.0,5.180766802947157
c u at 9,2.0,1.0,5.130272834774341
balwaan,2.75,4.0,4.978110489433317
aashiqui 3,0.0,0.0,5.212648435689456
veergati,7.0,1.0,5.25847796297947
perversion,1.0,1.0,5.104631809133315
eklavya,6.3,21.0,5.599671873833886
kunwara baap,6.6,5.0,5.373968385027891
junglee tarzan,,,
naram garam,6.214,7.0,5.3684142345822075
high jack,7.7,3.0,5.394649769663398
baaghi: a rebel for love,5.714,7.0,5.29063645680443
tevar,5.161,31.0,5.189444066031874
tuesdays and fridays,5.0,4.0,5.192396203719031
maa tujhhe salaam,2.75,4.0,4.978110489433317
bombairiya,7.2,8.0,5.558274794699985
chitrakut,0.0,0.0,5.212648435689456
ajanabee,6.833,3.0,5.331210745273154
page 3,6.2,31.0,5.6562411674811495
geraftaar,6.333,6.0,5.36542364900453
masti,0.0,0.0,5.212648435689456
love per square foot,6.7,109.0,6.315514561606799
aankhen,6.403,62.0,5.950666405561993
daud: fun on the run,,,
the ladykiller,0.0,0.0,5.212648435689456
bypass road,5.3,7.0,5.226236456804429
durgamati: the myth,5.889,10.0,5.353555011587486
abhimaan,7.088,17.0,5.79230255556726
penthouse,6.7,18.0,5.690725724217844
dus,5.257,37.0,5.234528540749324
thokar,0.0,0.0,5.212648435689456
tum bin...: love will find a way,,,
gandhi godse ek yudh,4.5,2.0,5.177016013904983
shivaay,5.78,59.0,5.557738562435045
ajooba,5.467,15.0,5.284634727475459
naajayaz,5.667,5.0,5.265480012934868
oru kaidhiyin diary,7.2,5.0,5.443735826888356
junglemahal: the awakening,6.5,2.0,5.277016013904983
apno se bewafai,,,
desh premee,4.333,6.0,5.092696376277257
gang,5.0,2.0,5.2020160139049825
tapa tap,6.3,9.0,5.420864692685091
chalti ka naam gaadi,5.45,10.0,5.262096678254152
tezz,4.1,25.0,4.77112127866983
pyasa darinda,,,
budhia singh: born to run,6.0,13.0,5.4133458932588105
kaash,10.0,1.0,5.335401039902546
i - proud to be an indian,4.7,2.0,5.187016013904983
criminal,6.197,1678.0,6.175202004986131
force,6.476,41.0,5.868311905774675
judaai,5.0,2.0,5.2020160139049825
tom dick and harry returns,,,
padikkathavan,4.0,13.0,4.903541971690182
souten,4.667,3.0,5.172722940395105
caravan,0.0,0.0,5.212648435689456
ek ajnabee,4.9,15.0,5.1241630293622515
apurva,5.3,6.0,5.224560012640893
poorna,6.3,11.0,5.456747766453047
am i next,5.0,4.0,5.192396203719031
bhuddah hoga tera baap,,,
red swastik,2.6,5.0,4.908852105958124
firangi,4.0,6.0,5.047287285368166
the deceivers,5.7,25.0,5.406041913590466
kaashi in search of ganga,4.2,4.0,5.1162057275285555
risk,6.7,67.0,6.161720386249518
bees saal baad,5.0,2.0,5.2020160139049825
raat,6.8,66.0,6.220006159194224
r... rajkumar,6.176,91.0,5.892222019815499
sulaikha manzil,5.5,4.0,5.240015251338079
angoor,0.0,0.0,5.212648435689456
sherni,0.0,0.0,5.212648435689456
1920 london,4.19,42.0,4.675758006952492
himmatwala,4.25,4.0,5.12096763229046
chori chori chupke chupke,6.209,67.0,5.848415624344755
international khiladi,5.071,14.0,5.174512318388448
play girls,5.6,126.0,5.510247808269508
100%,7.332,276.0,7.075517963554775
sehar,7.0,8.0,5.523492186004333
bade achhe lagte hai,,,
kala bazar,5.7,7.0,5.288458679026651
touch chesi chudu,5.6,9.0,5.286822139493602
aap ki kasam,7.25,8.0,5.566970446873898
bewakoofiyaan,5.618,38.0,5.415324217844728
khamoshi,4.588,17.0,5.0195752828399876
sanam bewafa,5.0,9.0,5.171928522472326
rocket gang,4.5,2.0,5.177016013904983
andaman,0.0,0.0,5.212648435689456
samadhi,0.0,0.0,5.212648435689456
kareeb,5.889,9.0,5.342162565025517
kuldip patwal: i didn't do it!,4.7,3.0,5.175137574541447
dil ne jise apna kaha,5.3,12.0,5.233612811123987
pokhar ke dunu paar,0.0,0.0,5.212648435689456
wonder women,4.671,35.0,4.952953980221909
"gallit gondhal, dillit mujra",7.0,1.0,5.25847796297947
gol maal,7.36,68.0,6.590194722228296
kabhie kabhie,7.7,526.0,7.532412483255673
mystery of the tattoo,,,
dhoomam,3.7,5.0,5.03675908270231
karma,6.1,27.0,5.581240623941527
satyam shivam sundaram: love sublime,7.0,10.0,5.58501334492082
chandni,4.711,64.0,4.897888632903915
colour photo,7.467,16.0,5.880604454744432
bhouri,7.4,5.0,5.466991640841845
yamla pagla deewana phir se...,3.889,9.0,4.959183841621262
katti batti,5.4,16.0,5.2681600102999875
chidiakhana,10.0,1.0,5.335401039902546
hari singh nalwa - champion of the khalsa ji,,,
i see you,7.017,1403.0,6.969418209962665
mirch masala,7.9,16.0,6.008900751040728
khilona,0.0,0.0,5.212648435689456
gharwali baharwali,5.333,6.0,5.229060012640893
saat uchakkey,5.2,4.0,5.21144382276665
anamika,6.5,4.0,5.335253346576174
weapon,0.0,0.0,5.212648435689456
collar bomb,4.0,2.0,5.152016013904983
haqeeqat,0.0,0.0,5.212648435689456
rajnigandha,5.182,11.0,5.2057681746163125
party,6.5,6.0,5.388196376277257
ek ladka ek ladki,6.7,5.0,5.385596292004635
parzania,6.2,5.0,5.327456757120914
vodka diaries,6.2,12.0,5.449612811123987
phool khile hain gulshan gulshan,4.0,1.0,5.181554886056393
meri biwi ka jawab nahin,4.0,2.0,5.152016013904983
undertrial,8.2,5.0,5.560014896655798
agni sakshi,6.75,8.0,5.4800139251347675
suryaa: an awakening,9.25,2.0,5.414516013904983
...aur pyaar ho gaya,5.818,11.0,5.348543684820394
fever,4.4,5.0,5.118154431539519
rakhta charitra,6.2,20.0,5.553114492348264
raag desh,7.7,5.0,5.501875361772077
pudhiya geethai,4.8,5.0,5.164666059446495
akaash vani,5.591,12.0,5.303452811123987
kundan,8.333,3.0,5.440966842834129
apradhi,6.0,2.0,5.252016013904983
house arrest,5.244,123.0,5.236600251901859
garm hava,6.6,8.0,5.453926968613028
saat hindustani,5.5,2.0,5.227016013904983
abcd (any body can dance),5.843,51.0,5.573861129844936
nil battey sannata,7.2,39.0,6.219229098132458
badmaash babes,,,
376 d,4.2,2.0,5.162016013904983
shola aur shabnam,6.857,7.0,5.4684364568044295
naina,3.5,10.0,4.855846678254152
noorie,6.5,4.0,5.335253346576174
satya 2,5.9,6.0,5.306378194459075
marigold,5.8,11.0,5.344502868493863
teraa surroor,6.2,2.0,5.262016013904983
be happy,0.0,0.0,5.212648435689456
valley of flowers,6.5,24.0,5.7109780734870865
zameen,6.2,11.0,5.434298786861211
odd couple,6.75,22.0,5.776344009269989
ayee milan ki raat,,,
fakira,6.0,1.0,5.232836937338444
sos: secrets of sex,0.0,0.0,5.212648435689456
leera the soulmate,10.0,1.0,5.335401039902546
red rose,5.0,8.0,5.175666099047811
ghar ho to aisa,6.0,4.0,5.287634298957126
khooni mahal,0.0,0.0,5.212648435689456
crook: it's good to be bad,,,
pareshan,7.0,1.0,5.25847796297947
apaharan,6.148,27.0,5.601179085479989
incar,5.416,539.0,5.402607695937954
bhangra paa le,5.3,7.0,5.226236456804429
krishna,3.0,5.0,4.9553637338651
mumbai express,,,
shalimar,0.0,0.0,5.212648435689456
aadhi bhagavan,6.1,8.0,5.366970446873898
kya yehi pyaar hai,5.583,6.0,5.263150921731803
friendship,6.3,123.0,6.043358015877015
dunno y na jaane kyun...,4.3,7.0,5.070680901248873
teen devian,6.0,1.0,5.232836937338444
noblemen,6.0,5.0,5.304200943167426
angaar,7.5,3.0,5.380015623321935
3g: a killer connection,3.5,11.0,4.828176337881619
jurm,5.1,8.0,5.1930574033956365
milenge milenge,4.3,13.0,4.980012559925477
sri,0.0,0.0,5.212648435689456
english babu desi mem,5.6,16.0,5.327419269559247
kahani rubberband ki,7.0,2.0,5.302016013904983
doosara aadmi,10.0,2.0,5.4520160139049825
mithya,0.0,0.0,5.212648435689456
wajood,5.0,1.0,5.2071959116974185
arzoo,6.0,1.0,5.232836937338444
aamdani atthanni kharcha rupaiya,4.925,20.0,5.113459319934472
ghar parivaar,0.0,0.0,5.212648435689456
dev,6.833,12.0,5.601532811123986
khamosh,7.1,4.0,5.392396203719032
corporate,0.0,0.0,5.212648435689456
avtaar,7.071,7.0,5.501725345693318
juliet's x-tape,,,
munna,7.241,195.0,6.910195882215447
loev,5.3,98.0,5.275592945266172
dushman duniya ka,8.7,3.0,5.467820501370714
girlfriend,3.0,10.0,4.751680011587486
humse na jeeta koi,0.0,0.0,5.212648435689456
sapoot,5.2,10.0,5.210013344920819
aashik aawara,5.111,9.0,5.193183841621262
andaz,4.833,6.0,5.160878194459075
masterji,6.5,2.0,5.277016013904983
mr. x,5.2,19.0,5.208432290459637
shaan,4.4,57.0,4.725059374275782
biwi no. 1,5.933,67.0,5.6723013386304695
angry young men,6.0,1.0,5.232836937338444
love nation,6.2,4.0,5.306681918004746
get educated: paathshaala,4.9,16.0,5.12001186215184
doodh ka karz,5.5,6.0,5.25183273991362
shortcut romeo,4.2,3.0,5.138552208687788
bhaiaji superhit,4.0,4.0,5.097158108480936
himmat,1.0,1.0,5.104631809133315
siddharth,7.1,10.0,5.605846678254153
c kkompany,5.5,11.0,5.277155929718354
aan: men at work,5.194,18.0,5.206654295646416
time out,7.309,141.0,6.863964472381002
monalisa,0.0,0.0,5.212648435689456
phool aur angaar,5.667,3.0,5.245893672102422
jai gangaajal,5.308,13.0,5.236953736396065
yudh,5.9,4.0,5.278110489433317
knock out,6.454,163.0,6.2193166196825835
london paris new york,5.2,6.0,5.21092364900453
vampires of vijay nagar,0.0,0.0,5.212648435689456
khudgarz,4.625,4.0,5.156681918004746
bol radha bol,5.4,10.0,5.251680011587486
junglee,0.0,0.0,5.212648435689456
thangalaan,0.0,0.0,5.212648435689456
irudhi suttru,7.4,51.0,6.466074612991004
world famous lover,5.618,17.0,5.337938919203624
chupke chupke,6.209,67.0,5.848415624344755
jahaan chaar yaar,0.0,0.0,5.212648435689456
dil dosti etc,6.2,6.0,5.347287285368167
krazzy 4,4.817,30.0,5.038097655238225
anupama,6.5,6.0,5.388196376277257
chacha bhatija,5.5,2.0,5.227016013904983
ittefaq,5.556,9.0,5.278396607578709
patthar ke phool,5.286,7.0,5.224058679026651
the death sentence: mrityu dand,,,
the fighter suman,,,
shor,5.436,110.0,5.378652976731077
batwara,8.8,3.0,5.475137574541447
bullett raja,5.7,29.0,5.4235916500925265
unfreedom,5.2,17.0,5.208738919203624
aaja nachle,6.4,35.0,5.781926582961635
albert pinto ko gussa kyon ata hai,,,
angaaray,3.5,4.0,5.049539060861888
jeene nahi doonga,5.0,1.0,5.2071959116974185
woh 3 din,0.0,0.0,5.212648435689456
testing movie1,,,
mujhse fraaandship karoge,6.8,19.0,5.741765623792969
quotation gang,0.0,0.0,5.212648435689456
mere apne,5.6,5.0,5.257689315260449
teri khata,,,
fight club: members only,6.44,25.0,5.699692707241259
hum to mohabbat karega,3.5,2.0,5.127016013904983
sanaa,0.0,0.0,5.212648435689456
karam,5.667,12.0,5.321692811123986
majboor,4.5,2.0,5.177016013904983
chalte chalte,6.296,93.0,5.981745347757247
pran jaaye par shaan na jaaye,7.0,1.0,5.25847796297947
lootere,4.5,4.0,5.144777156099984
chand sa roshan chehra,0.0,0.0,5.212648435689456
bobby,6.4,367.0,6.288594174212839
dhruva,0.0,0.0,5.212648435689456
regina,6.0,1.0,5.232836937338444
bhopal: a prayer for rain,6.4,23.0,5.6603383697737595
saindhav,5.7,5.0,5.269317222237193
christopher,0.0,0.0,5.212648435689456
pyaar impossible!,5.0,34.0,5.112231118836102
insaf ka tarazu,7.0,3.0,5.343430257468276
sanjog,6.0,2.0,5.252016013904983
kyun! ho gaya na...,4.889,18.0,5.108618581360702
netaji subhas chandra bose: the forgotten hero,7.4,8.0,5.593057403395638
khatta meetha,5.7,56.0,5.502985537831907
sector balakot,0.0,0.0,5.212648435689456
nibunan,6.7,12.0,5.569612811123986
anari,5.0,5.0,5.187921873399984
mca middle class abbayi,5.167,16.0,5.19912297326295
music teacher,6.9,22.0,5.831344009269988
taxi no. 9 2 11: nau do gyarah,6.2,53.0,5.787699346771421
shatranj ke khilari,7.08,44.0,6.214641958002431
main khiladi tu anari,6.129,31.0,5.624342616756512
sangam,6.0,1.0,5.232836937338444
satte pe satta,6.517,29.0,5.77721851576417
d company,5.0,1.0,5.2071959116974185
the test,0.0,0.0,5.212648435689456
red: the dark side,3.6,8.0,4.932187838178246
fool n final,3.639,18.0,4.706832867074987
home delivery: aapko... ghar tak,3.5,4.0,5.049539060861888
max,7.147,804.0,7.059701473344655
vaah! life ho toh aisi!,5.234,32.0,5.2224091508028465
khandaani shafakhana,5.9,8.0,5.332187838178246
hostel,5.958,3501.0,5.949996790210851
lucknow central,6.4,29.0,5.7265767247193935
tere naal love ho gaya,6.276,29.0,5.672905082928348
m.... matric pass,,,
sanam teri kasam,7.941,111.0,7.24517879567919
children of war,0.0,0.0,5.212648435689456
anjaana,0.0,0.0,5.212648435689456
mirzya,6.2,19.0,5.54176562379297
boyfriend.com,,,
mera saaya,7.0,4.0,5.382872394195222
mere dad ki maruti,6.3,22.0,5.611344009269988
shubh nikah,0.0,0.0,5.212648435689456
school romance: pure love web series,,,
andolan,3.0,3.0,5.050747330639008
gumnaami,7.8,9.0,5.708098735238283
dobaara,3.0,1.0,5.155913860415367
"main, meri patni... aur woh!",5.594,16.0,5.325641491781469
guddi,6.1,7.0,5.350680901248873
shagird,6.0,2.0,5.252016013904983
ishaqzaade,6.288,66.0,5.895083082271148
do anjaane,6.0,4.0,5.287634298957126
chalta purza,7.5,2.0,5.3270160139049825
safar,0.0,0.0,5.212648435689456
badhaai ho badhaai,7.204,135.0,6.766593298012713
tera intezaar,2.0,1.0,5.130272834774341
sehra,6.0,0.0,5.212648435689456
